AttendanceID,EmployeeID,AttendanceDate,HoursWorked,OvertimeHours,LeaveType,ProjectID
ATT0001,EMP001,2026-01-05,9,1,,PRJ001
ATT0002,EMP001,2026-01-06,9,1,,PRJ001
ATT0003,EMP001,2026-01-07,8,0,,PRJ001
ATT0004,EMP001,2026-01-08,10,2,,PRJ001
ATT0005,EMP001,2026-01-12,9,1,,PRJ001
ATT0006,EMP001,2026-01-13,8,0,,PRJ001
ATT0007,EMP001,2026-01-14,9,1,,PRJ001
ATT0008,EMP001,2026-01-15,8,0,,PRJ001
ATT0009,EMP001,2026-01-19,0,0,Annual Leave,PRJ001
ATT0010,EMP001,2026-01-20,0,0,Annual Leave,PRJ001
ATT0011,EMP001,2026-01-21,9,1,,PRJ001
ATT0012,EMP001,2026-01-22,8,0,,PRJ001
ATT0013,EMP001,2026-01-26,9,1,,PRJ001
ATT0014,EMP001,2026-01-27,10,2,,PRJ001
ATT0015,EMP001,2026-01-28,8,0,,PRJ001
ATT0016,EMP001,2026-01-29,9,1,,PRJ001
ATT0017,EMP001,2026-02-02,9,1,,PRJ001
ATT0018,EMP001,2026-02-03,8,0,,PRJ001
ATT0019,EMP001,2026-02-04,9,1,,PRJ001
ATT0020,EMP001,2026-02-05,10,2,,PRJ001
ATT0021,EMP001,2026-02-09,9,1,,PRJ001
ATT0022,EMP001,2026-02-10,8,0,,PRJ001
ATT0023,EMP001,2026-02-11,9,1,,PRJ001
ATT0024,EMP001,2026-02-12,8,0,,PRJ001
ATT0025,EMP001,2026-02-16,9,1,,PRJ001
ATT0026,EMP001,2026-02-17,10,2,,PRJ001
ATT0027,EMP001,2026-02-18,8,0,,PRJ001
ATT0028,EMP001,2026-02-19,9,1,,PRJ001
ATT0029,EMP001,2026-02-23,9,1,,PRJ001
ATT0030,EMP001,2026-02-24,8,0,,PRJ001
ATT0031,EMP001,2026-02-25,9,1,,PRJ001
ATT0032,EMP001,2026-02-26,8,0,,PRJ001
ATT0033,EMP001,2026-03-02,9,1,,PRJ001
ATT0034,EMP001,2026-03-03,10,2,,PRJ001
ATT0035,EMP001,2026-03-04,8,0,,PRJ001
ATT0036,EMP001,2026-03-05,9,1,,PRJ001
ATT0037,EMP001,2026-03-09,9,1,,PRJ001
