ExpenseID,ProjectID,ExpenseCategory,ExpenseDate,ExpenseAmount,ApprovedBy,PaymentStatus
EXP0001,PRJ004,Labor,2026-04-26,2013.59,EMP034,Processing
EXP0002,PRJ004,Labor,2026-03-12,1842.32,EMP001,Processing
EXP0003,PRJ015,Materials,2026-01-22,42710.68,EMP055,Processing
EXP0004,PRJ005,Logistics,2026-02-12,9319.32,EMP018,Processing
EXP0005,PRJ003,Logistics,2026-01-04,6748.31,EMP078,Paid
EXP0006,PRJ006,Materials,2026-01-07,65791.72,EMP073,Pending
EXP0007,PRJ014,Utilities,2026-04-24,13572.94,EMP035,Pending
EXP0008,PRJ009,Contractor Fees,2026-05-01,221645.02,EMP055,Pending
EXP0009,PRJ015,Equipment,2026-01-06,72988.47,EMP080,Paid
EXP0010,PRJ009,Labor,2026-02-11,8750.7,EMP056,Processing
EXP0011,PRJ002,Labor,2026-01-07,3389.16,EMP014,Processing
EXP0012,PRJ012,Logistics,2026-03-09,1659.07,EMP049,Approved
EXP0013,PRJ002,Labor,2026-03-09,2604.72,EMP048,Processing
EXP0014,PRJ006,Logistics,2026-03-16,12941.28,EMP018,Processing
EXP0015,PRJ009,Logistics,2026-04-09,4393.6,EMP027,Pending
EXP0016,PRJ004,Logistics,2026-04-14,14069.91,EMP022,Pending
EXP0017,PRJ013,Utilities,2026-02-25,4735.01,EMP056,Pending
EXP0018,PRJ013,Equipment,2026-03-09,31035.75,EMP062,Paid
EXP0019,PRJ014,Utilities,2026-03-12,5910.9,EMP024,Pending
EXP0020,PRJ001,Materials,2026-02-27,30135.6,EMP080,Paid
EXP0021,PRJ010,Labor,2026-01-20,4739.23,EMP018,Paid
EXP0022,PRJ004,Equipment,2026-04-06,52260.2,EMP020,Approved
EXP0023,PRJ008,Materials,2026-03-16,65129.08,EMP015,Paid
EXP0024,PRJ012,Equipment,2026-01-03,61998.02,EMP078,Pending
EXP0025,PRJ012,Equipment,2026-02-15,50678.2,EMP014,Approved
EXP0026,PRJ004,Contractor Fees,2026-04-20,214983.87,EMP075,Pending
EXP0027,PRJ007,Logistics,2026-01-18,2854.0,EMP082,Approved
EXP0028,PRJ004,Contractor Fees,2026-01-05,112674.68,EMP075,Processing
EXP0029,PRJ015,Contractor Fees,2026-03-14,118927.92,EMP031,Processing
EXP0030,PRJ001,Equipment,2026-04-21,42484.84,EMP031,Approved
EXP0031,PRJ012,Utilities,2026-02-13,6637.94,EMP074,Processing
EXP0032,PRJ001,Equipment,2026-02-15,63016.37,EMP059,Pending
